  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = fvfm_loss_norm ~ Treatment * Species * Colony, data = treatment_normalized_bothspecies_3wayanova)

$Treatment
                      diff       lwr      upr     p adj
Untreated-Treated 2.030102 0.6636824 3.396521 0.0037404

$Species
                           diff       lwr       upr p adj
Pclivosa-Acervicornis -12.13929 -13.50636 -10.77222     0

$Colony
                  diff        lwr        upr     p adj
B-A        -1.75159236 -5.1290022  1.6258175 0.6717068
BC-8b-A    -3.78267098 -7.2091975 -0.3561445 0.0209546
C-A        -4.64288736 -8.0870070 -1.1987678 0.0018910
MB-B-A     -1.67093202 -5.1150516  1.7731876 0.7313783
SI-C-A     -0.64290402 -4.3076114  3.0218034 0.9960081
BC-8b-B    -2.03107863 -5.3519449  1.2897876 0.4962276
C-B        -2.89129501 -6.2303111  0.4477211 0.1320261
MB-B-B      0.08066033 -3.2583558  3.4196765 0.9999998
SI-C-B      1.10868833 -2.4574229  4.6747995 0.9480627
C-BC-8b    -0.86021638 -4.2489057  2.5284729 0.9782566
MB-B-BC-8b  2.11173896 -1.2769503  5.5004283 0.4746081
SI-C-BC-8b  3.13976696 -0.4728963  6.7524302 0.1292813
MB-B-C      2.97195534 -0.4345225  6.3784332 0.1264512
SI-C-C      3.99998334  0.3706292  7.6293375 0.0212934
SI-C-MB-B   1.02802800 -2.6013262  4.6573822 0.9649449

$`Treatment:Species`
                                                  diff        lwr        upr   p adj
Untreated:Acervicornis-Treated:Acervicornis   8.668463   6.074759  11.262166 0.0e+00
Treated:Pclivosa-Treated:Acervicornis        -5.196383  -7.773111  -2.619655 2.2e-06
Untreated:Pclivosa-Treated:Acervicornis     -10.059608 -12.644718  -7.474498 0.0e+00
Treated:Pclivosa-Untreated:Acervicornis     -13.864845 -16.361205 -11.368486 0.0e+00
Untreated:Pclivosa-Untreated:Acervicornis   -18.728071 -21.233082 -16.223060 0.0e+00
Untreated:Pclivosa-Treated:Pclivosa          -4.863226  -7.350655  -2.375796 4.8e-06

$`Treatment:Colony`
                                     diff         lwr        upr     p adj
Untreated:A-Treated:A          -0.6448757  -6.3018591  5.0121077 0.9999999
Treated:B-Treated:A            -2.7555080  -8.1855270  2.6745111 0.8786549
Untreated:B-Treated:A          -1.3452625  -6.8260202  4.1354951 0.9996640
Treated:BC-8b-Treated:A        -4.2971030  -9.8908778  1.2966719 0.3240939
Untreated:BC-8b-Treated:A      -3.7902039  -9.2709616  1.6905537 0.4930874
Treated:C-Treated:A            -7.6284399 -13.2222147 -2.0346650 0.0006266
Untreated:C-Treated:A          -2.3126743  -7.8478740  3.2225254 0.9668151
Treated:MB-B-Treated:A         -4.6383582 -10.2953415  1.0186252 0.2302036
Untreated:MB-B-Treated:A        0.5119033  -4.9688544  5.9926609 1.0000000
Treated:SI-C-Treated:A         -0.9092349  -6.9765356  5.1580658 0.9999977
Untreated:SI-C-Treated:A       -0.8057895  -6.6055387  4.9939597 0.9999990
Treated:B-Untreated:A          -2.1106323  -7.6057438  3.3844792 0.9824762
Untreated:B-Untreated:A        -0.7003868  -6.2456414  4.8448677 0.9999996
Treated:BC-8b-Untreated:A      -3.6522273  -9.3092107  2.0047561 0.6023846
Untreated:BC-8b-Untreated:A    -3.1453283  -8.6905828  2.3999263 0.7763071
Treated:C-Untreated:A          -6.9835642 -12.6405476 -1.3265808 0.0035247
Untreated:C-Untreated:A        -1.6677986  -7.2668681  3.9312709 0.9979581
Treated:MB-B-Untreated:A       -3.9934825  -9.7129759  1.7260109 0.4774076
Untreated:MB-B-Untreated:A      1.1567789  -4.3884756  6.7020335 0.9999318
Treated:SI-C-Untreated:A       -0.2643592  -6.3899842  5.8612658 1.0000000
Untreated:SI-C-Untreated:A     -0.1609138  -6.0216505  5.6998229 1.0000000
Untreated:B-Treated:B           1.4102455  -3.9032745  6.7237654 0.9992938
Treated:BC-8b-Treated:B        -1.5415950  -6.9716140  3.8884240 0.9986802
Untreated:BC-8b-Treated:B      -1.0346960  -6.3482159  4.2788240 0.9999659
Treated:C-Treated:B            -4.8729319 -10.3029509  0.5570871 0.1268764
Untreated:C-Treated:B           0.4428336  -4.9268242  5.8124915 1.0000000
Treated:MB-B-Treated:B         -1.8828502  -7.3779617  3.6122613 0.9930772
Untreated:MB-B-Treated:B        3.2674112  -2.0461087  8.5809312 0.6739808
Treated:SI-C-Treated:B          1.8462731  -4.0703922  7.7629383 0.9969098
Untreated:SI-C-Treated:B        1.9497185  -3.6922564  7.5916934 0.9925637
Treated:BC-8b-Untreated:B      -2.9518405  -8.4325981  2.5289172 0.8295228
Untreated:BC-8b-Untreated:B    -2.4449414  -7.8103018  2.9204190 0.9388087
Treated:C-Untreated:B          -6.2831773 -11.7639350 -0.8024197 0.0103217
Untreated:C-Untreated:B        -0.9674118  -6.3883733  4.4535496 0.9999860
Treated:MB-B-Untreated:B       -3.2930956  -8.8383502  2.2521589 0.7209039
Untreated:MB-B-Untreated:B      1.8571658  -3.5081946  7.2225262 0.9924611
