Time,T1,T2,T3,T4,T5,T6,T7,T8,Untitled 8,Untitled 9,Untitled 10,Untitled 11,Untitled 12,Untitled 13,Untitled 14,Untitled 15
7/20/2022 19:40:07.868,28.010148,28.03521,32.019258,31.960118,28.020458,28.002395,28.017934,28.076123,27.035998,28.026277,27.99474,27.991478,27.031064,27.019623,27.017541,27.024606
7/20/2022 19:45:07.957,28.004919,28.013443,31.945579,31.987885,27.98902,28.013098,28.029654,28.050274,27.02077,28.005952,28.025031,28.042685,27.023623,27.016066,27.028147,27.018836
7/20/2022 19:50:08.018,27.994839,27.997871,31.998326,32.02865,28.020786,27.995543,27.996084,28.039833,27.025737,28.023556,28.04216,28.001231,27.017968,27.002511,27.019033,27.012493
7/20/2022 19:55:10.736,28.023064,28.047422,32.026388,31.976362,28.055749,28.023507,28.019393,28.068501,27.000626,28.00351,28.016311,28.013262,27.011493,27.01346,27.020705,27.016574
7/20/2022 20:00:07.393,28.020376,28.061797,31.964888,31.965658,28.02926,28.007378,28.031719,28.064649,27.00569,28.01954,28.002379,28.036079,27.005018,27.012296,27.015066,27.019738
7/20/2022 20:05:06.992,27.998018,28.051011,32.000506,32.023536,27.999903,28.01341,28.002526,28.08999,27.053455,28.012558,28.01359,27.993249,27.007969,27.001789,27.010264,27.00928
7/20/2022 20:10:11.399,28.025048,28.01759,32.021799,32.006883,28.005722,28.019802,28.054814,28.143327,27.069289,27.990265,28.026785,28.054913,27.018164,26.994692,27.012067,27.014968
7/20/2022 20:15:09.651,28.018376,27.998281,31.964265,31.967773,28.065518,27.993183,27.989856,28.130247,27.05193,28.048749,28.004165,28.005329,27.013034,27.026884,27.008428,27.000888
7/20/2022 20:20:06.711,27.998625,28.002215,31.992868,31.98841,28.044717,28.016262,28.026195,28.108758,27.035424,28.018294,28.004575,28.020065,27.016132,27.017689,27.00751,27.011821
7/20/2022 20:25:10.720,28.031752,28.066714,32.031224,32.041599,28.013689,28.007066,28.015278,28.087712,27.029278,28.003788,28.047733,28.03862,27.000675,27.015066,27.010837,27.025327
7/20/2022 20:30:09.670,28.039587,28.049602,31.966527,31.995114,27.985758,28.01972,28.00946,28.083679,27.010264,28.02608,28.026998,28.001887,27.010362,27.010001,27.007116,27.018263
7/20/2022 20:35:09.485,28.011804,28.029211,31.967117,31.965265,28.049323,28.023605,28.036685,28.107152,27.005674,28.002919,28.003411,28.038177,27.020688,26.9972,27.005707,27.018312
7/20/2022 20:40:07.615,28.001444,28.013,32.025126,32.009112,28.050585,27.996576,27.9882,28.093481,27.009903,28.011525,28.011181,28.016868,27.016623,27.000314,27.006035,27.014116
7/20/2022 20:45:07.653,28.009296,27.999707,31.983132,32.020045,28.020048,28.012869,28.029785,28.070091,27.052733,28.031358,28.048127,28.010263,27.01087,27.002166,27.021295,27.012575
7/20/2022 20:50:08.013,28.006165,28.04139,31.981345,31.967281,27.991478,27.996101,28.027851,28.098907,27.054881,28.01459,28.024441,28.034571,27.006936,27.002937,27.014493,27.014755
7/20/2022 20:55:11.420,28.008984,28.05906,32.029961,31.98241,28.035915,28.026638,28.000772,28.107709,27.042391,28.028211,27.997543,27.993445,27.007248,27.021377,27.010985,27.012345
7/20/2022 21:00:11.594,28.000166,28.049258,31.963462,32.023716,28.052618,28.006116,28.037161,28.081139,27.038014,28.013754,28.019606,28.044029,27.005379,27.019279,27.008624,27.010067
7/20/2022 21:05:10.671,28.004296,28.027359,31.982066,32.003621,28.025457,28.017967,27.99592,28.106807,27.021672,28.000838,28.03067,28.002854,26.999183,27.015902,27.012132,27.009837
7/20/2022 21:10:09.759,28.014803,28.006116,32.017734,31.955627,27.995838,28.004001,28.017016,28.188567,27.000331,28.040324,28.011115,28.032243,27.023934,27.009428,27.008198,27.00451
7/20/2022 21:15:08.781,27.994609,27.996265,31.965839,31.998867,28.018557,28.019294,28.025556,28.178847,26.999003,28.018917,27.993265,28.012279,27.016755,27.009805,27.006248,27.01841
7/20/2022 21:20:06.730,28.013361,28.049962,31.978657,32.02429,28.068157,28.010377,27.998609,28.158325,27.037867,27.998379,28.025736,28.014049,27.014902,27.004855,27.018426,27.01841
7/20/2022 21:25:12.297,27.998936,28.047946,32.027831,31.974936,28.045389,28.016262,28.029129,28.13936,27.056143,28.035473,28.024589,28.026752,27.006281,27.000396,27.016279,27.020459
7/20/2022 21:30:09.363,28.002346,28.025572,31.971953,31.983574,28.012131,27.999838,28.009492,28.117757,27.039391,28.008378,28.000149,28.004214,27.005199,27.006707,27.014394,27.024295
7/20/2022 21:35:06.845,28.00546,28.011131,31.979362,32.017914,27.987118,28.025982,28.002936,28.147179,27.029786,28.007673,28.0021,28.018917,27.003691,27.015542,27.014214,27.021229
7/20/2022 21:40:12.272,28.01759,28.002542,32.032256,32.001178,28.043226,28.009738,28.032981,28.165898,27.021393,28.027818,28.041603,28.014508,27.004494,27.019902,27.007477,27.022311
7/20/2022 21:45:10.120,27.995494,28.053306,31.973494,31.9592,28.062977,28.010541,28.00251,28.145933,27.013247,27.997887,28.029555,28.039292,27.003674,27.008887,27.001396,27.014279
7/20/2022 21:50:08.757,28.026064,28.056142,31.972969,31.998916,28.02649,28.010099,28.006804,28.125756,26.992627,28.01477,28.007837,27.989856,27.013394,27.005625,27.004182,27.015591
7/20/2022 21:55:07.268,28.021802,28.035391,32.034174,32.023552,27.993412,28.013295,28.041177,28.120887,27.018984,27.997379,28.01105,28.038292,27.026557,27.005231,27.012165,27.017525
7/20/2022 22:00:09.806,27.994363,28.009869,31.983902,31.973985,28.023343,28.011738,27.992101,28.167291,27.062306,28.026375,28.037062,27.996363,27.024016,27.015951,27.005543,27.003822
7/20/2022 22:05:12.843,28.016459,27.999051,31.96833,31.971822,28.063157,28.013689,28.035473,28.161636,27.055766,28.008788,28.027916,28.053667,27.009116,27.005297,27.005068,27.010805
7/20/2022 22:10:06.922,27.996986,28.044766,32.019881,32.014832,28.051913,28.013574,28.004772,28.17193,27.035555,28.023212,27.989347,28.021425,27.011132,27.018836,27.001773,27.007985
7/20/2022 22:15:12.820,28.009771,28.042652,31.998785,32.027339,28.017426,27.996478,28.003805,28.201467,27.02713,28.025621,28.015115,27.99038,27.004084,27.000183,27.009247,27.006477
7/20/2022 22:20:11.919,28.025834,28.027392,31.96756,31.976657,27.979054,28.019753,28.046586,28.1836,27.00592,28.008788,28.019425,28.057552,27.023836,27.00651,27.008264,27.002609
7/20/2022 22:25:11.258,28.00369,28.010656,32.028126,31.987721,28.050389,27.997297,27.993216,28.160997,26.996806,28.021507,28.011689,28.019425,27.02777,27.018033,27.002855,27.018853
7/20/2022 22:30:08.894,28.009771,28.009705,31.984459,32.030371,28.065026,28.004804,28.047307,28.171094,27.011772,28.022687,27.993789,27.990282,27.012247,27.018541,27.007952,27.018722
7/20/2022 22:35:10.172,28.021687,28.046504,31.976542,31.998507,28.023064,27.995314,28.009296,28.213023,27.057077,27.99651,28.052028,28.042078,27.010182,27.01741,27.012919,27.013804
7/20/2022 22:40:08.564,28.004804,28.041505,32.024454,31.961511,28.001739,28.027556,28.010345,28.198353,27.060618,28.010951,28.044947,28.008427,27.01069,27.003412,27.005002,27.00928
7/20/2022 22:45:13.043,28.017868,28.016737,31.981296,31.997458,27.991675,28.011623,28.037243,28.182388,27.057061,27.998313,28.034309,28.025392,27.008313,27.015394,27.00492,27.010067
7/20/2022 22:50:10.802,28.035768,27.992445,31.986082,32.023339,28.060141,28.006509,28.008312,28.157456,27.038604,28.025802,27.999838,28.005181,27.024114,27.029458,27.013739,27.007854
7/20/2022 22:55:09.594,28.021737,28.023507,32.019471,31.975805,28.051208,28.024343,28.038423,28.192321,27.02872,27.993789,28.020901,28.055257,27.021229,27.018295,27.008346,27.0051
7/20/2022 23:00:09.054,27.999002,28.066485,31.972477,31.967035,28.026785,27.998625,27.998182,28.199861,27.016902,28.040669,28.039734,28.031309,27.012099,27.017525,27.012476,27.012001
7/20/2022 23:05:06.795,28.016213,28.060912,31.992376,32.018963,27.990659,28.024343,28.02136,28.223989,27.00728,28.024671,28.014967,27.995838,27.010821,27.007444,27.005756,27.01205
7/20/2022 23:10:08.026,28.025523,28.028719,32.025831,32.018897,28.016114,28.006558,28.024113,28.226578,26.988611,28.006968,27.993478,28.04216,27.008379,27.007379,27.010296,27.006461
7/20/2022 23:15:12.192,28.009214,28.00192,31.972412,31.952185,28.057929,28.002919,27.989774,28.210056,27.041587,28.018196,28.026834,28.02372,27.011575,27.020656,27.018131,27.017115
7/20/2022 23:20:11.676,27.99592,27.997478,31.99595,31.982345,28.036472,28.007755,28.041882,28.193861,27.084385,28.004231,28.049176,27.991741,27.004051,27.018951,27.010985,27.012755
7/20/2022 23:25:09.110,28.014229,28.04139,32.010587,32.02865,28.002985,28.003919,28.001625,28.241822,27.088352,28.020409,28.032424,28.04693,27.01623,27.021803,27.00828,27.007674
7/20/2022 23:30:08.282,28.011787,28.04652,31.960561,31.997867,27.993773,28.006247,28.010082,28.239282,27.078828,28.006575,28.008378,28.000166,27.029097,27.003937,27.00333,27.00733
7/20/2022 23:35:07.222,27.990905,28.027457,32.013046,31.9642,28.048684,28.014443,28.036276,28.209368,27.066387,28.011459,27.995199,27.998428,27.029081,27.004723,27.009362,27.008756
7/20/2022 23:40:11.652,28.032932,28.000051,32.021536,32.014423,28.04934,28.000051,27.995871,28.201434,27.049209,28.029604,28.039947,28.051864,27.025212,27.005445,27.010788,27.013362
7/20/2022 23:45:10.961,28.032637,27.996953,31.955561,32.027421,28.010148,28.010722,28.04357,28.243084,27.034965,28.007165,28.052077,28.007804,27.009444,27.012427,27.0081,27.01187
7/20/2022 23:50:10.822,28.00569,28.055355,31.998179,31.973854,27.982578,27.99356,27.98938,28.220137,27.019853,28.020786,28.035374,28.01718,27.008231,27.012886,27.00887,27.01741
7/20/2022 23:55:11.972,28.011836,28.050143,32.016832,31.978903,28.046717,28.023802,28.021015,28.211187,27.011477,28.016,28.016049,28.037292,26.999511,27.008018,27.012706,27.009313
7/21/2022 00:00:09.953,28.019327,28.031358,31.952119,32.027306,28.055093,28.008345,28.029932,28.207663,26.996921,27.997773,27.996412,27.988593,27.032261,27.01187,27.009641,27.005674
7/21/2022 00:05:07.901,28.007116,28.018885,32.011882,32.006227,28.026523,28.019147,27.999428,28.048389,27.020459,28.035063,28.0348,28.052601,27.03072,27.018312,27.016492,27.005674
7/21/2022 00:10:06.720,28.015557,27.998379,32.018061,31.955791,27.987561,28.016229,28.015508,27.988315,27.0587,28.00251,28.038554,28.020196,27.027835,27.017066,27.034375,27.018279
7/21/2022 00:15:11.933,28.015016,28.038095,31.961823,32.010718,28.026834,27.997363,28.007427,28.037079,27.047144,28.00782,28.008722,28.007935,27.018115,27.015427,27.018279,27.004543
7/21/2022 00:20:10.467,28.004444,28.050421,31.998539,32.025978,28.054552,27.999871,28.008558,28.061223,27.04716,28.006476,27.994347,28.03344,27.011198,27.008313,27.018148,27.005772
7/21/2022 00:25:06.848,28.013246,28.03798,32.014259,31.971723,28.03103,27.997084,28.027359,28.043422,27.03172,28.002313,28.032243,27.992134,27.012657,27.010608,27.026245,27.016509
7/21/2022 00:30:12.489,28.000412,28.024425,31.967822,31.977706,27.999658,28.007476,27.999264,28.024376,27.017558,28.010804,28.018852,28.058928,27.019476,27.004428,27.011231,27.019672
7/21/2022 00:35:12.917,28.001543,28.00151,32.014308,32.024323,28.014246,28.014,28.013885,28.006771,27.005543,28.014508,27.999641,28.011672,27.020492,27.004232,27.014509,27.02159
7/21/2022 00:40:10.304,28.026621,28.023425,32.012947,32.005161,28.063403,28.004772,28.036243,28.009558,26.992446,28.01105,28.016262,28.001051,27.018803,27.01505,27.0081,27.020492
7/21/2022 00:45:10.522,28.010115,28.061485,31.959528,31.969478,28.039947,28.018458,27.988757,28.031981,27.045931,28.003903,28.045832,28.04139,27.004314,27.021787,27.010755,27.020213
7/21/2022 00:50:12.620,28.003034,28.051913,32.004899,31.999752,28.006984,28.023228,28.028523,28.020409,27.053094,28.020016,28.020671,27.994888,27.001183,27.026311,27.006658,27.028687
7/21/2022 00:55:10.662,28.022278,28.03008,32.005735,32.029847,27.995396,28.001756,28.015754,27.995871,27.040653,28.001084,28.006624,28.054339,27.0051,27.022918,27.014952,27.024901
7/21/2022 01:00:08.507,28.002411,28.011918,31.970166,31.975624,28.053142,28.019376,27.997396,28.034489,27.031163,28.030768,28.009869,28.028014,27.009624,27.017279,27.016869,27.01923
7/21/2022 01:05:09.218,28.013115,27.99179,32.010866,31.967363,28.044373,27.996215,28.033915,28.038816,27.025426,28.033719,28.040947,27.991823,27.007362,27.01246,27.004559,27.019328
7/21/2022 01:10:07.144,28.008607,28.042111,31.99195,32.006801,28.002133,28.018442,27.992626,28.019573,27.002232,28.003051,28.020229,28.042685,27.006346,27.008543,27.013444,27.01923
7/21/2022 01:15:06.592,27.992757,28.053339,31.972936,32.021274,27.993429,28.004657,28.026638,28.006296,26.991217,28.000608,27.9991,28.01,27.008247,27.003117,27.002658,27.018213
7/21/2022 01:20:10.814,28.013115,28.036489,32.021045,31.96415,28.053175,28.024507,28.023245,28.011312,27.01464,28.022556,28.016426,28.022048,27.000921,27.007985,27.018836,27.015083
7/21/2022 01:25:10.451,28.004247,28.005476,31.999851,31.980017,28.045143,28.012377,28.002854,28.04316,27.023754,27.998445,28.046782,28.027228,27.008034,27.016509,27.020984,27.018951
7/21/2022 01:30:08.419,28.003477,27.994642,31.965872,32.02906,28.017491,28.004083,28.045701,28.023261,27.029212,28.024048,28.019376,27.989003,27.007379,27.019279,27.016558,27.010673
7/21/2022 01:35:12.142,28.026343,28.028424,32.018668,31.996802,27.987577,28.011902,28.00128,27.999723,27.018722,27.995445,28.002428,28.052683,27.007739,27.007641,27.016656,27.016918
7/21/2022 01:40:10.021,27.997281,28.06914,32.004637,31.964232,28.044029,28.017852,28.036308,28.010836,27.000331,28.032276,28.017967,28.019032,27.003855,27.009559,27.017509,27.010624
7/21/2022 01:45:08.055,28.01341,28.052929,31.962675,31.994589,28.060223,28.012885,27.999133,28.043619,27.005068,28.006788,28.042636,28.006296,27.022492,27.014198,27.009608,27.016361
7/21/2022 01:50:09.150,28.024966,28.031866,32.008899,32.02847,28.02649,27.996822,28.013098,28.035571,27.029048,28.00528,28.017852,28.02131,27.027245,27.008821,27.005117,27.011673
7/21/2022 01:55:06.924,28.010804,28.012246,32.020209,31.964888,27.992593,28.01677,28.039997,28.022556,27.035818,28.03421,27.996953,27.987889,27.008821,27.013181,27.006871,27.003347
7/21/2022 02:00:08.016,27.99356,27.995576,31.958004,31.965167,28.008869,28.002969,27.988757,27.992954,27.031081,28.011476,28.014852,28.067042,27.008362,27.007084,27.002625,27.011804
7/21/2022 02:05:11.847,28.034882,28.049618,32.005735,32.012505,28.056716,28.018491,28.034604,28.037046,27.019885,28.009033,28.025474,28.022441,27.002527,27.007526,27.012493,27.006264
7/21/2022 02:10:12.111,28.042455,28.054863,32.012669,32.020602,28.048258,28.016852,28.010509,28.044258,27.001265,28.003788,27.99933,28.008788,27.010067,27.018181,27.014116,27.012526
7/21/2022 02:15:10.166,28.018245,28.033489,31.972215,31.961725,28.01123,28.000608,28.019655,28.031145,26.998069,28.010377,28.021491,28.032981,27.019787,27.008428,27.010919,27.016476
7/21/2022 02:20:10.392,27.998379,28.016114,32.012619,31.991491,27.981578,28.014131,28.029637,28.006526,27.037883,28.012131,28.032637,27.991872,27.01323,27.016345,27.014411,27.012722
7/21/2022 02:25:10.237,28.019311,27.999608,32.002457,32.032814,28.053077,27.998953,27.990773,28.002116,27.052504,28.008902,28.015655,28.049585,27.002871,27.009083,27.00633,27.013214
7/21/2022 02:30:09.974,28.008624,28.02572,31.964593,31.997359,28.067944,28.019622,28.034702,28.030145,27.050144,28.025589,27.993953,28.011656,27.006871,27.005838,27.008575,27.010624
7/21/2022 02:35:08.502,28.000166,28.052175,32.02906,31.959315,28.029965,28.006165,27.993117,28.014623,27.025655,28.002624,28.035571,28.005116,27.000773,27.00946,27.008034,27.01364
7/21/2022 02:40:08.631,28.015688,28.042603,31.990245,31.993081,28.000739,28.002575,28.017393,27.998559,27.011772,28.027834,28.043193,28.041619,27.013739,27.019836,27.009215,27.006674
7/21/2022 02:45:06.632,27.99774,28.022491,31.963052,32.028617,28.001002,28.012131,28.041701,28.018557,27.009969,28.035292,28.021343,28.005329,27.015033,27.002904,27.021688,27.00969
7/21/2022 02:50:07.028,28.01377,27.992822,32.026536,31.97651,28.044537,28.01359,27.994773,28.045701,26.994069,27.998264,27.996986,28.034604,27.007067,27.001658,27.019459,27.005936
7/21/2022 02:55:12.005,28.022245,28.030719,32.006866,31.975198,28.044373,27.99056,28.026785,28.021097,27.05034,28.013803,28.013557,28.013344,27.00297,27.006969,27.027196,27.002297
7/21/2022 03:00:08.533,27.997559,28.054519,31.964314,32.015865,28.012066,28.020671,28.009246,28.003559,27.070977,28.030113,28.035964,28.033456,27.019066,27.007379,27.015443,27.012345
7/21/2022 03:05:08.171,28.009066,28.050536,32.018274,32.000523,27.994412,28.001198,28.023327,28.006329,27.065322,28.00646,28.015983,28.019032,27.021852,27.008362,27.012132,27.015033
7/21/2022 03:10:10.526,28.026703,28.030572,31.995441,31.96043,28.058928,28.011869,28.02885,28.02295,27.047914,28.023802,27.995068,28.007755,27.014542,27.018279,27.010001,27.013067
7/21/2022 03:15:09.225,28.004214,28.008902,31.9721,32.00208,28.056584,28.002297,27.993822,28.007001,27.04916,28.014574,28.025375,28.017557,27.016918,27.026557,27.011313,27.012706
7/21/2022 03:20:07.875,28.003755,27.992757,32.021831,32.025208,28.021245,28.014,28.033112,27.997871,27.027196,28.000838,28.027326,28.000166,26.997462,27.022492,27.004969,27.010018
7/21/2022 03:25:06.852,28.021065,28.059617,31.984049,31.966183,27.989954,27.989839,27.993658,28.047979,27.01505,28.02095,28.007083,28.03203,27.014673,27.015804,27.006772,27.016968
7/21/2022 03:30:11.113,28.004165,28.064485,31.960954,31.962888,28.027162,28.020229,28.009935,28.041849,26.99974,28.000657,28.004083,27.982873,27.021147,27.019689,27.012853,27.019836
7/21/2022 03:35:09.881,27.995183,28.039275,32.02211,32.016963,28.061289,28.000608,28.03326,28.020229,27.008772,28.03262,28.032997,28.048667,27.015673,27.006313,27.009526,27.012083
7/21/2022 03:40:10.813,28.03839,28.013082,31.989901,32.024454,28.029555,27.997314,27.998822,28.010853,27.062601,28.019753,28.035587,28.016016,27.016541,26.997593,27.013771,27.021459
7/21/2022 03:45:10.072,28.037177,28.00051,31.98087,31.969035,28.003608,28.004018,28.034735,28.006788,27.058634,27.99397,28.010476,28.007001,27.001281,27.014656,27.014984,27.011149
7/21/2022 03:50:06.123,27.996297,28.010279,32.028519,31.986328,27.987282,28.011492,28.001936,28.042521,27.037719,28.036194,27.994986,28.004641,27.011444,27.021705,27.009083,27.012591
7/21/2022 03:55:07.050,28.012902,28.074041,31.976329,32.033797,28.051602,27.995986,28.016442,28.035391,27.036621,28.024703,28.036997,28.014738,27.012853,27.022147,27.013804,27.009018
7/21/2022 04:00:06.413,28.016065,28.057847,31.970461,31.989147,28.061584,28.014295,28.043816,28.01954,27.020098,27.992314,28.033112,28.034128,27.013673,27.011329,27.019312,27.010788
7/21/2022 04:05:08.198,28.002198,28.041029,32.028978,31.966052,28.020638,28.003362,27.99038,27.995216,27.015427,28.024835,28.017196,28.009542,27.003871,27.006805,27.013394,27.011804
7/21/2022 04:10:08.087,28.018917,28.021048,31.99749,32.020881,27.986151,28.011328,28.033965,28.03208,26.992692,28.004067,27.996674,28.024441,27.008133,27.027147,27.012345,27.007936
7/21/2022 04:15:08.627,28.005526,28.002723,31.974002,32.030601,28.028654,28.011099,27.991003,28.049143,27.018459,28.015951,28.034014,28.035538,27.013132,27.029753,27.008543,27.018525
7/21/2022 04:20:10.543,28.011033,28.02731,32.027962,31.969101,28.065862,27.999477,28.024228,28.032538,27.081598,27.997264,28.044947,28.002493,27.011411,27.023344,27.011952,27.013657
7/21/2022 04:25:10.612,28.017458,28.045291,31.992802,31.980132,28.03008,28.019491,28.033047,28.010017,27.074845,28.029572,28.024736,28.044602,26.998429,27.020721,27.002068,27.020148
7/21/2022 04:30:10.216,28.005591,28.035391,31.967494,32.025749,28.008951,28.008492,27.988446,27.99751,27.072305,28.013164,28.001346,28.018311,27.005018,27.010051,26.998806,27.013132
7/21/2022 04:35:10.481,28.016475,28.014066,32.023372,32.006948,28.003051,28.025539,28.03126,28.031653,27.061339,28.006198,28.016573,27.99238,26.998232,27.007805,27.01541,27.010362
7/21/2022 04:40:11.907,28.011967,27.992937,32.00326,31.958004,28.056798,28.012459,28.019081,28.027752,27.047505,28.020589,28.047848,28.044865,27.014984,27.006494,27.010444,27.014165
7/21/2022 04:45:10.132,28.000887,28.043799,31.960544,31.988754,28.041652,28.002018,28.004198,28.00946,27.03644,27.996166,28.020376,27.99933,27.013853,27.005117,27.003248,27.013034
7/21/2022 04:50:08.684,28.032391,28.061699,32.017504,32.024847,28.014492,28.022048,28.047274,28.009623,27.024672,28.034276,27.998527,28.047159,27.004674,27.025098,27.011411,27.006526
7/21/2022 04:55:08.512,28.019622,28.038226,32.000752,31.983132,27.987167,27.997773,27.991773,28.027424,27.008674,28.020524,28.018032,28.017147,27.00787,27.018623,27.008477,27.014312
7/21/2022 05:00:07.915,27.994199,28.025867,31.965757,31.961282,28.052552,28.015705,28.026162,28.018458,26.999281,27.996805,28.036079,28.005444,27.017181,27.014001,27.012952,27.003773
7/21/2022 05:05:11.435,28.030129,27.998002,32.016635,32.015455,28.064518,27.996396,28.006591,28.005116,27.039997,28.040324,28.014934,28.026752,27.012263,27.012362,27.022246,27.006084
7/21/2022 05:10:11.106,28.038915,28.004854,31.987738,32.029207,28.031621,28.018983,28.016934,28.025408,27.071829,28.02413,27.994527,27.994658,27.000216,27.009772,27.005805,27.011493
7/21/2022 05:15:08.843,28.010328,28.059371,31.972231,31.957168,27.989774,28.005706,28.027015,28.041668,27.059306,28.000772,28.026621,28.037177,27.002429,27.0111,27.008297,27.011739
7/21/2022 05:20:09.672,28.010902,28.048143,32.019455,31.986836,28.008492,28.023786,27.983758,28.021622,27.047144,28.033801,28.023605,28.004575,27.001052,27.010395,27.009854,27.013165
7/21/2022 05:25:07.164,28.015311,28.029752,31.985,32.023667,28.063797,28.002772,28.033276,28.002903,27.03149,28.01541,27.997363,28.020294,27.008231,27.005346,27.017558,27.019131
7/21/2022 05:30:08.870,28.000379,28.013,31.979099,31.994524,28.046996,28.004559,28.0229,28.015377,27.02518,28.01477,28.023474,28.038751,27.018459,27.018459,27.008756,27.012296
7/21/2022 05:35:07.832,28.017409,27.993576,32.029748,31.961184,28.008574,28.00528,28.004919,28.043685,27.011526,28.022917,28.013393,28.004034,27.018853,27.014525,27.003609,27.004445
7/21/2022 05:40:12.311,28.010082,28.052274,31.977575,32.002031,27.988528,28.004329,28.026179,28.033686,26.99797,27.997101,27.997428,28.036964,27.002953,27.004723,27.019836,27.013853
7/21/2022 05:45:08.738,27.992544,28.052749,32.0078,32.026864,28.060469,28.012295,28.016983,28.013016,27.03172,28.025113,28.027818,28.016754,27.000953,27.008493,27.027393,27.013837
7/21/2022 05:50:06.514,28.012066,28.038931,32.020192,31.975379,28.063715,28.001329,28.013082,27.995248,27.059421,28.002231,28.032194,28.019589,27.029179,27.010624,27.019672,27.010051
7/21/2022 05:55:10.689,28.017901,28.014721,31.952168,31.979001,28.024884,28.012689,28.030981,28.031473,27.057175,28.036522,28.011312,28.017508,27.028147,27.00433,27.015066,27.006887
7/21/2022 06:00:09.531,27.99992,27.995625,32.001883,32.020405,28.000166,28.002969,27.999838,28.027277,27.052045,28.035571,27.988364,28.009591,27.016492,27.006035,27.014116,27.011247
7/21/2022 06:05:07.060,28.020229,28.028326,32.017471,31.986836,28.014131,28.0031,28.014934,28.008443,27.03049,27.997445,28.031784,28.021147,27.017672,27.005281,27.017295,27.007477
7/21/2022 06:10:09.016,28.018196,28.031522,31.969969,31.985902,28.058797,28.001051,28.036587,27.99692,27.016214,28.050995,28.026048,28.000559,27.006985,27.008739,27.005854,27.008805
7/21/2022 06:15:09.293,27.999395,28.030785,32.018078,32.026601,28.033669,28.024917,27.992396,28.04834,27.012247,28.031784,27.997182,28.027867,26.99838,27.00633,27.014935,27.009755
7/21/2022 06:20:10.912,28.009328,28.006984,32.006342,31.996884,28.00587,28.017803,28.030293,28.049864,26.996364,28.005427,28.009492,27.992937,27.032966,27.005412,27.014279,27.016263
7/21/2022 06:25:08.289,28.002329,28.00687,31.967085,31.964839,27.994871,28.003788,28.00846,28.030424,27.02,28.030326,28.019507,28.032538,27.034752,27.016722,27.006133,27.017656
7/21/2022 06:30:07.535,28.008034,28.050339,32.003801,31.99672,28.053339,28.012951,28.00269,28.014852,27.076911,28.038456,28.000543,28.015721,27.02677,27.0061,27.008608,27.009919
7/21/2022 06:35:07.109,28.011754,28.038374,31.998982,32.032584,28.040439,28.002756,28.028998,27.993806,27.085795,28.018508,28.002969,27.993429,27.022754,27.000789,27.015197,27.013952
7/21/2022 06:40:08.455,28.001706,28.016868,31.96974,31.977477,28.015344,28.011541,28.000871,28.041914,27.075812,27.991265,28.021999,28.034276,27.021262,27.003117,27.014968,27.01764
7/21/2022 06:45:07.343,28.02154,28.00028,32.020258,31.978903,27.982906,27.999658,28.011525,28.032522,27.062568,28.031817,27.995232,27.996592,27.01959,27.012624,27.019492,27.015378
7/21/2022 06:50:08.061,28.019114,28.014639,31.989262,32.021749,28.052077,28.01341,28.037374,28.022196,27.048947,28.012623,28.006542,28.045766,27.007887,27.013411,27.017902,27.012509
7/21/2022 06:55:11.758,28.00646,28.062436,31.986148,32.013914,28.055404,28.001379,28.013082,28.000051,27.045685,28.011508,28.038669,28.002788,27.001429,27.004592,27.016164,27.017164
7/21/2022 07:00:10.821,28.013164,28.046438,32.025831,31.960954,28.034079,28.010476,28.038079,28.01936,27.040112,28.022179,28.024146,28.040652,27.007248,27.008198,27.027999,27.023688
7/21/2022 07:05:08.318,28.021147,28.023179,31.968576,31.992884,27.993314,27.993904,27.990315,28.044406,27.02418,28.004641,27.995855,28.012639,27.018492,27.011509,27.023983,27.022213
7/21/2022 07:10:09.477,28.00369,28.006427,31.987295,32.023175,28.002887,28.017032,28.033112,28.021278,27.022754,28.022278,28.030244,28.016934,27.017017,27.019443,27.015492,27.024852
7/21/2022 07:15:08.588,27.999592,27.996871,32.022274,31.988082,28.06442,28.006837,28.006952,28.000428,27.015706,28.00882,28.042259,28.030506,27.011329,27.028671,27.023557,27.020607
7/21/2022 07:20:08.569,28.009886,28.060273,31.962528,31.974788,28.053388,28.027949,28.008132,28.012164,27.010198,28.007738,28.01913,27.994396,27.01046,27.020557,27.029933,27.031572
7/21/2022 07:25:07.158,28.002313,28.057552,31.993245,32.016226,28.023392,28.014901,28.054011,28.037079,26.994495,27.99474,27.991691,28.031932,27.004543,27.024262,27.023409,27.031687
7/21/2022 07:30:09.264,28.024966,28.039423,32.020782,32.013439,27.997412,28.00587,28.001641,28.022851,27.021442,28.043291,28.01382,28.002526,27.009706,27.012837,27.031638,27.036555
7/21/2022 07:35:09.781,28.023359,28.013918,31.964036,31.969642,28.014967,28.013672,28.037292,27.99815,27.052832,28.027867,28.044373,28.037685,27.013312,27.013755,27.025819,27.037883
7/21/2022 07:40:09.991,28.012607,27.994593,32.005522,31.987885,28.065583,28.011197,27.997314,28.018934,27.065502,28.002116,28.022409,28.043242,27.014312,27.019557,27.03154,27.044243
7/21/2022 07:45:08.757,28.00569,28.022474,32.016947,32.026306,28.054995,28.011787,28.013098,28.037505,27.058093,28.023835,27.996133,28.004362,27.009444,27.018672,27.042768,27.050504
