gene,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,annot,KOG
Acropora_000121,65.2991741119826,-0.4548128446112268,0.15850517104852047,-2.8693880559392144,0.004112668831025158,0.04482891664842829,NA,NA
Acropora_000233,121.80577930560389,-0.6124309577006434,0.21513781543870447,-2.8466913473662783,0.004417617123739337,0.047091218282897945,endopeptidase inhibitor activity,"Posttranslational modification, protein turnover, chaperones"
Acropora_000238,49.19198619669422,0.6099548050360849,0.21566915300269554,2.8281967844908324,0.004681102216251147,0.048802214905362684,"Core component of nucleosome. Nucleosomes wrap and compact DNA into chromatin, limiting DNA accessibility to the cellular machineries which require DNA as a template. Histones thereby play a central role in transcription regulation, DNA repair, DNA replication and chromosomal stability. DNA accessibility is regulated via a complex set of post-translational modifications of histones, also called histone code, and nucleosome remodeling",Chromatin structure and dynamics
Acropora_000330,6.184951921772973,1.1664418689732774,0.36910447726091367,3.160194310373373,0.0015766395304718155,0.02373564451331945,NA,NA
Acropora_000616,20.291428226575388,-0.8465122923529793,0.29673325237053105,-2.852771927616453,0.004333971440503764,0.046540997233550756,NA,NA
Acropora_001104,38.37558854852805,0.4831118824788382,0.15373211527353284,3.1425566585046054,0.0016747929630441263,0.024755295804341607,guanine nucleotide-releasing factor,Signal transduction mechanisms
Acropora_001329,59.62631097134731,-0.3935103371102373,0.13278663352756093,-2.963478526839534,0.0030418328408385806,0.03688732313845533,Decapping mRNA 2,RNA processing and modification
Acropora_001432,73.66184243904611,-0.3423908232501389,0.12109831707579545,-2.827378872951938,0.0046930766161335305,0.04889572909792386,regulation of mitotic cell cycle,"Posttranslational modification, protein turnover, chaperones"
Acropora_001767,177.6437853028224,-0.2505096109638784,0.08866286417733235,-2.825417532901266,0.004721904110138264,0.04907041346640492,TCDD-inducible poly(ADP-ribose) polymerase,Function Unknown
Acropora_001916,29.62488882714213,-0.7065229787607289,0.19875064869669287,-3.5548209950193996,3.7823650281909566e-4,0.008895116830748501,NA,NA
Acropora_002036,8.64259620864209,0.9837192227884748,0.30898379068327936,3.1837243650001885,0.001453933873543004,0.022595791226678548,Heparan-alpha-glucosaminide N-acetyltransferase,Function Unknown
Acropora_002262,100.0403333057595,0.510955652144563,0.13807970434645386,3.700439934767902,2.1522601977075722e-4,0.00589661320833216,sulfuric ester hydrolase activity,Inorganic ion transport and metabolism
Acropora_002602,22.30601354469091,0.675372751914558,0.21299526984286762,3.170834509202006,0.0015200171167554124,0.02307533447581864,NA,NA
Acropora_002633,28.244223694023116,0.6259141230551257,0.21382627969565762,2.9272085916941517,0.003420194071832132,0.03947534632978448,NA,NA
Acropora_002975,188.82488610568592,0.692505595690528,0.21263081261093117,3.2568449849160146,0.0011265793860523975,0.019177775029933807,NA,NA
Acropora_003229,147.2763427178393,-0.5546981575436366,0.18776625459367438,-2.954195144084872,0.003134857077107189,0.03765067459250362,NA,NA
Acropora_004232,13.697422329753183,1.1129733749965707,0.34930283059119693,3.18627070130768,0.0014411967946506594,0.022470496717151643,structural constituent of cuticle,"Cell cycle control, cell division, chromosome partitioning"
Acropora_004573,11.387570596732372,0.9671970428288604,0.27852616026434523,3.472553680095641,5.155319034025455e-4,0.01098136936645684,Malonyl CoA ACP acyltransferase (mitochondrial),Lipid transport and metabolism
Acropora_004685,9.168423680537506,-0.8708925597183347,0.2967082151936607,-2.9351818221477464,0.00333352291914142,0.0388887111011523,NA,NA
Acropora_004943,6.377016896351623,1.0290904127119958,0.35913626278599836,2.8654594908596263,0.0041640454539463015,0.04523743372331249,solute carrier family 17,Carbohydrate transport and metabolism
Acropora_005697,12.875546526384317,0.8728269944003624,0.2833492872724889,3.080392411790292,0.0020672802745010186,0.028535130777972498,Belongs to the peptidase S1 family,"Posttranslational modification, protein turnover, chaperones"
Acropora_006448,77.36159942093511,0.4033709962706261,0.14327098680139674,2.8154409017213085,0.0048710355047595156,0.04995036660646274,plasma membrane repair,Cell wall/membrane/envelope biogenesis
Acropora_006515,108.60724505841354,0.36000109884414205,0.1096703474562024,3.2825746174271124,0.0010286375815884029,0.01807780561854176,huntingtin,Function Unknown
Acropora_006587,135.7430327810717,-0.33605027730481424,0.11795899202113745,-2.8488737615238042,0.004387428526615179,0.046820335634187166,homeobox,Transcription
Acropora_006911,70.59106313224893,0.3822329681358533,0.12519183584960505,3.0531780730097755,0.0022643152814766036,0.030254077907019908,osteoblast proliferation,"Posttranslational modification, protein turnover, chaperones"
Acropora_006973,231.8944952561317,0.49452909508994924,0.13820676684008196,3.578182938482059,3.459912563161473e-4,0.008341721044872566,"Fanconi anemia, complementation group I",Function Unknown
Acropora_007830,246.57701557272162,0.7036817821146948,0.23508305243797667,2.993332674631453,0.0027594877597624224,0.03457113456687733,NA,NA
Acropora_007877,63.4748335167815,0.5212590945507318,0.16631251924778329,3.1342144109676187,0.001723148966151583,0.025240797727408518,NA,NA
Acropora_008654,30.912068470765014,0.5093053427465997,0.1688918706831907,3.015570498961199,0.0025649630346159915,0.03279042295784811,Tti2 family,Function Unknown
Acropora_008914,21.98434511854108,-0.744770061345797,0.23933762433067182,-3.111796832732047,0.0018595242517385928,0.026804160914786414,Peptidyl-prolyl cis-trans isomerase,"Posttranslational modification, protein turnover, chaperones"
Acropora_009045,21.57982586058875,-1.4507789063388563,0.5127785884154068,-2.8292501658894667,0.004665721241036983,0.04870426393626418,NA,NA
Acropora_009210,3.6171540710254417,-4.050488636810729,1.1866800374095663,-3.4132946616786803,6.418250520061449e-4,0.012782976378388634,NA,NA
Acropora_009271,12.64752140341061,0.9386514305294258,0.27992066178223457,3.3532766911634897,7.986082761411422e-4,0.014853201241052511,NA,NA
