gene,annot,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
Pseudodiploria166067,structural constituent of ribosome,319.57543626467435,0.34312653751799993,0.0942706315945866,3.6398031042544075,2.728465946141208e-4,0.04421116104655597
Pseudodiploria168526,NA,46.467567803760254,-0.7582123595041053,0.16402996841333287,-4.622401423583249,3.7932307940653605e-6,0.0031902877278467807
Pseudodiploria168627,-,208.39405518866533,-0.5589415811443296,0.1474052791630668,-3.7918694928558256,1.4951748553041744e-4,0.030706718946956195
Pseudodiploria169280,NA,8.071881701627063,-1.393971772181546,0.31157468139198163,-4.4739571455353175,7.678513762648842e-6,0.004676479657789788
Pseudodiploria170128,NA,7.215018642632375,1.637243825697323,0.35252762395641263,4.644299380918176,3.4123244622193696e-6,0.003135908652652924
Pseudodiploria171009,NA,14.260882534641254,1.4643325303913415,0.31585669306686726,4.636066173469816,3.551023273301918e-6,0.003135908652652924
Pseudodiploria171125,NA,79.91659807253704,2.425310601495238,0.3096081165579322,7.833485208523037,4.7452869702387274e-15,8.38112584683564e-11
Pseudodiploria172199,NA,56.39165438431109,-0.6147026366054685,0.17083781227782116,-3.5981649987756934,3.204702944818993e-4,0.04684476030514739
Pseudodiploria173071,NA,11.575303412439604,-1.152502476209244,0.2608290521488153,-4.418612369728226,9.933662852599769e-6,0.005316616766745974
Pseudodiploria173592,protein heterodimerization activity,71.67031602762653,0.4956159913336828,0.11622648334466369,4.264225992831245,2.0059633827172414e-5,0.009084442375782542
Pseudodiploria173599,NA,522.761945392215,-0.5794498993014549,0.14906316300136654,-3.887277632074282,1.013747835114404e-4,0.02486779758859806
Pseudodiploria174030,NA,30.99366275874036,-1.2921154128589785,0.24949296745400223,-5.1789652672161965,2.2312000202434313e-7,4.3786060841710536e-4
Pseudodiploria174955,NA,6.588383705562478,-1.4043225254541025,0.357915032523161,-3.9236198478565654,8.722834081782982e-5,0.02232792689165957
Pseudodiploria175067,-,20.811363811280692,-0.9580928467151643,0.2675828176021869,-3.5805469697219228,3.4287569836480015e-4,0.04840944160378168
Pseudodiploria176490,NA,4.007169802603943,-1.8033457399748303,0.4858123663730079,-3.7120210698593397,2.0561086648768388e-4,0.03718440684103418
Pseudodiploria177409,structural constituent of cuticle,7.850284853577176,-1.2339997069569493,0.31223912942721366,-3.9520982178648048,7.746892986159446e-5,0.021050095987930482
Pseudodiploria177825,"Domain first found in C1r, C1s, uEGF, and bone morphogenetic protein.",14.404231763625917,-1.5109367359225012,0.32321553866665736,-4.674703271245814,2.9437893607930855e-6,0.0030584239817839694
Pseudodiploria178113,Oxidoreductase NAD-binding,2168.2429616557297,0.3797072438947879,0.1046397157377117,3.6287105829545276,2.848403512550441e-4,0.04457298678332071
Pseudodiploria178481,NA,2.012636412949095,2.5091332459518694,0.6290381756810121,3.988840968571455,6.639691423388034e-5,0.018614322209504673
Pseudodiploria178945,NA,90.74722554940652,-0.7525145681755254,0.21043225832216464,-3.576041877683274,3.4883579525970697e-4,0.04851289618800744
Pseudodiploria179187,NA,4.945206590765563,1.9909192071449557,0.550413825647125,3.617131536992588,2.9788594251442383e-4,0.04535570273008408
Pseudodiploria179414,NA,9.742381493416291,-1.4700010683848916,0.32337067956938875,-4.545869991498284,5.470879974483803e-6,0.003716410850358959
Pseudodiploria179579,histone H2A K63-linked deubiquitination,8.261353342463774,0.9683152699480202,0.26251213463107864,3.6886495601768727,2.2544748797746327e-4,0.038287053198634194
Pseudodiploria179906,zinc ion binding,17.367238928499365,-0.8826179609269311,0.24166246187384643,-3.6522757985792547,2.5992650322401964e-4,0.043152740575937265
Pseudodiploria180127,"Cytosol aminopeptidase family, catalytic domain",39.7229174376142,0.7991864955387807,0.2106479514446527,3.7939438293031076,1.4827323026001348e-4,0.030706718946956195
Pseudodiploria180345,G-protein coupled receptor activity,23.233098383761234,0.9087753539491176,0.18544466846795546,4.900520254677219,9.5583202376834e-7,0.0015347186548905838
Pseudodiploria180839,NA,35.24876575380896,1.168924940253533,0.3090059191470854,3.782856145539174,1.5503902685954474e-4,0.031117037413559992
Pseudodiploria181543,procollagen-proline 4-dioxygenase activity,169.15313484609874,0.8705515918628884,0.16443545048585176,5.2941843701628795,1.1954877451624335e-7,3.0163863650084147e-4
Pseudodiploria181945,Si dkey-256h2.1,13.516659296635533,-1.169014555170513,0.31507768795495716,-3.7102422667822568,2.070610022626593e-4,0.03718440684103418
Pseudodiploria182481,Thioredoxin-like domain,4.457179804164845,-1.776176805837823,0.467702214611272,-3.7976660155737814,1.4606494709600845e-4,0.030706718946956195
Pseudodiploria182501,NA,3.254899955460945,1.3699751474346662,0.3707181946440348,3.695462394960469,2.1948696643154841e-4,0.037636687389456386
Pseudodiploria183459,NA,15.101473175302251,0.8229065111507421,0.2031401640487948,4.050929637691332,5.1014547505932325e-5,0.01636828943413038
Pseudodiploria183507,NA,16.306536735614806,0.9080812643906591,0.2264307731415606,4.01041453770483,6.061223700942499e-5,0.018144632712889224
Pseudodiploria183545,NA,18.521724417774216,-0.8677378877075402,0.2242330601155624,-3.8698035305781247,1.0892309528736592e-4,0.025313154065334957
Pseudodiploria184992,NA,16.23858666109251,0.9420448369429845,0.2469680205757136,3.814440569054079,1.3649177831093803e-4,0.029761948006515895
Pseudodiploria185214,NA,35.41535208289449,0.6378601773346892,0.17583615782609271,3.6275825474163983,2.8608732358855756e-4,0.04457298678332071
Pseudodiploria186456,Transmembrane protein 98,9.870589782542973,0.8821136729837167,0.2165337087354221,4.073793766962873,4.6253443615375045e-5,0.01571016002182219
Pseudodiploria186504,"phospholipase A2 activity (consuming 1,2-dipalmitoylphosphatidylcholine)",11.15816708695204,-1.2287510066487923,0.3025659873451379,-4.061100910351673,4.8841853404487704e-5,0.016276317260944563
Pseudodiploria186606,major facilitator superfamily,20.93330852390569,-0.9064268849240487,0.22749242130373515,-3.9844267326771217,6.764322280276982e-5,0.018667415642851883
Pseudodiploria186724,D-serine biosynthetic process,22.712506613560866,-1.4689447508363354,0.3380327117475428,-4.345569821459781,1.3891457509291488e-5,0.006815303403586285
Pseudodiploria186945,NA,5.851818449957784,1.7483652874517244,0.42426592235846544,4.120918497843712,3.773649155958723e-5,0.013885456540113117
Pseudodiploria187229,NA,281.19112618820634,0.41769938556180264,0.09094895327751124,4.592679415312043,4.375910183460907e-6,0.0032203052358452723
Pseudodiploria187536,NA,13.62403404478685,-1.2502325266696173,0.2737375369719249,-4.567267392333715,4.941235218168129e-6,0.00349088385693142
Pseudodiploria187903,NA,28.6087863919242,-1.193827489778426,0.247828141652942,-4.817158704479411,1.4561686683645625e-6,0.0018370607871896361
Pseudodiploria188255,NA,4.573650316259966,1.685634047084648,0.4075940489047474,4.135570800442604,3.540734251930195e-5,0.013305627310125766
Pseudodiploria188308,NA,44.66491373801638,0.6892146260104332,0.1775307295774565,3.882227193291229,1.0350410499291495e-4,0.025042321950477585
Pseudodiploria188328,ThiF family,95.189969281916,0.7184821999368953,0.16216759200847544,4.430491882122446,9.401838672380035e-6,0.005189227332236756
Pseudodiploria188516,Hairy and enhancer of split-related protein helt,112.69919082347282,-0.5883556044677374,0.15297807450968323,-3.846012615556196,1.2005558410547199e-4,0.027184893929113413
Pseudodiploria188626,NA,2.133469748772749,2.4064956959426964,0.4980361844310125,4.831969586089466,1.3518891091804e-6,0.0018366973420264785
Pseudodiploria188951,NA,4.497607765211104,1.5319686288540313,0.40792029363045573,3.7555587519798084,1.7295518062383742e-4,0.03356850989206831
Pseudodiploria189075,NA,4.371316994594852,1.6415162222013056,0.4536532704066856,3.618437977378051,2.9638650853911315e-4,0.04535570273008408
Pseudodiploria189114,Lim homeobox,107.2373472387612,1.0922636596902031,0.2351353368827078,4.645255256699487,3.3965622647556857e-6,0.003135908652652924
Pseudodiploria189137,NA,155.3121523944291,0.4783142923305209,0.09460911123698706,5.05568952161899,4.28838516138765e-7,7.574145872042868e-4
Pseudodiploria189627,cysteine-type peptidase activity,369.1431443250619,0.367072232268068,0.08649323330205547,4.243941615480627,2.196275167264513e-5,0.00946112487907947
Pseudodiploria190079,protein delipidation,2.9288297108026273,2.191717624884846,0.5488157254745524,3.9935401322360105,6.509405506876316e-5,0.018543406461685404
Pseudodiploria190239,S-adenosylhomocysteine catabolic process,77.89413028168528,-0.4967111381132655,0.12129643136710086,-4.095018563324263,4.221345632875882e-5,0.014715452242398102
Pseudodiploria190250,NA,42.99486289317338,0.9903021530058325,0.24725078513713936,4.005253825408702,6.195092207776239e-5,0.018236286428957322
